widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d20061524-Sightseeing_tours_in_Kathmandu_Valley-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'ACTIVITY',element: this,index: 14,section: 0,locationId: '20061524',parentId: '315764',elementType: 'title',selectedId: '20061524'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19494773-One_Day_Volunteer_Work_Nepal_A_Small_Orphanage_in_Kathmandu-Patan_Lalitpur_Kathman.html', {type: 'ACTIVITY',element: this,index: 15,section: 0,locationId: '19494773',parentId: '315764',elementType: 'title',selectedId: '19494773'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d20295579-Reviews-Utkrista_Travel-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 16,section: 0,locationId: '20295579',parentId: '315764',elementType: 'title',selectedId: '20295579'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d23365443-Reviews-Bista_Family_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 17,section: 0,locationId: '23365443',parentId: '315764',elementType: 'title',selectedId: '23365443'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d23175447-Reviews-Great_Himalaya_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 18,section: 0,locationId: '23175447',parentId: '315764',elementType: 'title',selectedId: '23175447'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d23022831-Reviews-The_Mirage_Gaming_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'ATTRACTIONS',element: this,index: 19,section: 0,locationId: '23022831',parentId: '315764',elementType: 'title',selectedId: '23022831'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d6871311-Reviews-Junkeeri-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 20,section: 0,locationId: '6871311',parentId: '315764',elementType: 'title',selectedId: '6871311'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d23738513-Reviews-Amit_martyris-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 21,section: 0,locationId: '23738513',parentId: '315764',elementType: 'title',selectedId: '23738513'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d23739773-Patan_Heritage_walk-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 22,section: 0,locationId: '23739773',parentId: '315764',elementType: 'title',selectedId: '23739773'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d13421591-Kathmandu_to_Pokhara_Transfer_by_Luxury_Private_Car-Patan_Lalitpur_Kathmandu_Valle.html', {type: 'ACTIVITY',element: this,index: 23,section: 0,locationId: '13421591',parentId: '315764',elementType: 'title',selectedId: '13421591'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15843337-Reviews-Cottage_Craft-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 24,section: 0,locationId: '15843337',parentId: '315764',elementType: 'title',selectedId: '15843337'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d16853817-Reviews-Kwa_Bahal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 25,section: 0,locationId: '16853817',parentId: '315764',elementType: 'title',selectedId: '16853817'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17313771-Reviews-Glacier_Safari_Treks-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 26,section: 0,locationId: '17313771',parentId: '315764',elementType: 'title',selectedId: '17313771'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d17475427-A_day_tour_in_Kathmandu_Valley_Privet_day_trip_in_Kathmandu_City-Patan_Lalitpur_Ka.html', {type: 'ACTIVITY',element: this,index: 27,section: 0,locationId: '17475427',parentId: '315764',elementType: 'title',selectedId: '17475427'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d17418747-Kathmandu_City_Tour-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 28,section: 0,locationId: '17418747',parentId: '315764',elementType: 'title',selectedId: '17418747'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d20139068-Reviews-Annapurna_Base_Camp_Trekking_9_Days-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'ATTRACTIONS',element: this,index: 29,section: 0,locationId: '20139068',parentId: '315764',elementType: 'title',selectedId: '20139068'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d20264222-Reviews-The_Local_Project_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '20264222',parentId: '315764',elementType: 'title',selectedId: '20264222'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19908123-Reviews-Minnath_temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 1,section: 0,locationId: '19908123',parentId: '315764',elementType: 'title',selectedId: '19908123'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19927114-Reviews-Kolpa_Store-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 2,section: 0,locationId: '19927114',parentId: '315764',elementType: 'title',selectedId: '19927114'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19516251-Reviews-Prakash_Dhakhwa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 3,section: 0,locationId: '19516251',parentId: '315764',elementType: 'title',selectedId: '19516251'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19802947-Village_Tour_Near_Kathmandu-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'ACTIVITY',element: this,index: 4,section: 0,locationId: '19802947',parentId: '315764',elementType: 'title',selectedId: '19802947'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d23279396-Reviews-Pimbahal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '23279396',parentId: '315764',elementType: 'title',selectedId: '23279396'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d11457767-Trishuli_River_Rafting_Day_Trip_from_Kathmandu_with_Private_Car-Patan_Lalitpur_Kat.html', {type: 'ACTIVITY',element: this,index: 6,section: 0,locationId: '11457767',parentId: '315764',elementType: 'title',selectedId: '11457767'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d15102373-Private_Full_Day_Paragliding_Experience_in_Kathmandu-Patan_Lalitpur_Kathmandu_Vall.html', {type: 'ACTIVITY',element: this,index: 7,section: 0,locationId: '15102373',parentId: '315764',elementType: 'title',selectedId: '15102373'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13325778-Reviews-Tranquility_Spa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 8,section: 0,locationId: '13325778',parentId: '315764',elementType: 'title',selectedId: '13325778'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15623585-Reviews-Soji_Hospitality-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 9,section: 0,locationId: '15623585',parentId: '315764',elementType: 'title',selectedId: '15623585'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17540636-Reviews-Bliss_Massage_Physical_Therapy_center-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zo.html', {type: 'ATTRACTIONS',element: this,index: 10,section: 0,locationId: '17540636',parentId: '315764',elementType: 'title',selectedId: '17540636'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17581478-Reviews-Les_Alpes_Himalaya_Trek_Expedition_Pvt_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagma.html', {type: 'ATTRACTIONS',element: this,index: 11,section: 0,locationId: '17581478',parentId: '315764',elementType: 'title',selectedId: '17581478'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d379251-Reviews-Accheshwor_Mahavihar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 12,section: 0,locationId: '379251',parentId: '315764',elementType: 'title',selectedId: '379251'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19495531-Patan_Mural_Arts_Tour-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 13,section: 0,locationId: '19495531',parentId: '315764',elementType: 'title',selectedId: '19495531'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19779954-Reviews-Visa_Travels_Tours_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'ATTRACTIONS',element: this,index: 14,section: 0,locationId: '19779954',parentId: '315764',elementType: 'title',selectedId: '19779954'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19108481-Sound_Meditation_Sound_Healing_Session_every_morning-Patan_Lalitpur_Kathmandu_Vall.html', {type: 'ACTIVITY',element: this,index: 15,section: 0,locationId: '19108481',parentId: '315764',elementType: 'title',selectedId: '19108481'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d20819774-Reviews-Nepal_Tourism_Package-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'ATTRACTIONS',element: this,index: 16,section: 0,locationId: '20819774',parentId: '315764',elementType: 'title',selectedId: '20819774'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8434626-Reviews-Gallery_Mcube-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 17,section: 0,locationId: '8434626',parentId: '315764',elementType: 'title',selectedId: '8434626'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d23548099-Reviews-Off_The_Beaten_Path_Trek-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'ATTRACTIONS',element: this,index: 18,section: 0,locationId: '23548099',parentId: '315764',elementType: 'title',selectedId: '23548099'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8875956-Reviews-Kathmandu_Jazz_Conservatory-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'ATTRACTIONS',element: this,index: 19,section: 0,locationId: '8875956',parentId: '315764',elementType: 'title',selectedId: '8875956'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8704046-Reviews-House_of_Palettes-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 20,section: 0,locationId: '8704046',parentId: '315764',elementType: 'title',selectedId: '8704046'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15220275-Reviews-Himal_Outdoors_PVT_LTD-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'ATTRACTIONS',element: this,index: 21,section: 0,locationId: '15220275',parentId: '315764',elementType: 'title',selectedId: '15220275'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15293421-Reviews-Up_Everest-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 22,section: 0,locationId: '15293421',parentId: '315764',elementType: 'title',selectedId: '15293421'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15839892-Reviews-Ayushya_Health_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 23,section: 0,locationId: '15839892',parentId: '315764',elementType: 'title',selectedId: '15839892'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d16654254-Kathmandu_Private_Day_Tour-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'ACTIVITY',element: this,index: 24,section: 0,locationId: '16654254',parentId: '315764',elementType: 'title',selectedId: '16654254'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d16840669-Kathmandu_City_Day_Tour-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'ACTIVITY',element: this,index: 25,section: 0,locationId: '16840669',parentId: '315764',elementType: 'title',selectedId: '16840669'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17694483-Reviews-Everest_Rhino_Travel_Pvt_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'ATTRACTIONS',element: this,index: 26,section: 0,locationId: '17694483',parentId: '315764',elementType: 'title',selectedId: '17694483'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d16821536-Reviews-Middle_East_Travel_Tours_Pvt_LTd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Ce.html', {type: 'ATTRACTIONS',element: this,index: 27,section: 0,locationId: '16821536',parentId: '315764',elementType: 'title',selectedId: '16821536'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17585379-Reviews-Kathmandu_Day_Trips-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 28,section: 0,locationId: '17585379',parentId: '315764',elementType: 'title',selectedId: '17585379'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19009815-Langtang_Gosaikunda_circuit_Trek-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'ACTIVITY',element: this,index: 29,section: 0,locationId: '19009815',parentId: '315764',elementType: 'title',selectedId: '19009815'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19009815-Langtang_Gosaikunda_circuit_Trek-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'ACTIVITY',element: this,index: 0,section: 0,locationId: '19009815',parentId: '315764',elementType: 'title',selectedId: '19009815'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d3349650-Reviews-Rock_Rope_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 1,section: 0,locationId: '3349650',parentId: '315764',elementType: 'title',selectedId: '3349650'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19987693-Reviews-Nepal_Travel_Expedition_Privat_Limited-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Z.html', {type: 'ATTRACTIONS',element: this,index: 2,section: 0,locationId: '19987693',parentId: '315764',elementType: 'title',selectedId: '19987693'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d20109768-Reviews-Buddha_Holidays-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 3,section: 0,locationId: '20109768',parentId: '315764',elementType: 'title',selectedId: '20109768'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d9785667-Reviews-Nepalese_The_Collection-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'ATTRACTIONS',element: this,index: 4,section: 0,locationId: '9785667',parentId: '315764',elementType: 'title',selectedId: '9785667'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d10264854-Reviews-Asian_Detours_Holiday_Pvt_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '10264854',parentId: '315764',elementType: 'title',selectedId: '10264854'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13952002-Reviews-Deepjyoti_Adventure_Tours_Travels-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_C.html', {type: 'ATTRACTIONS',element: this,index: 6,section: 0,locationId: '13952002',parentId: '315764',elementType: 'title',selectedId: '13952002'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d12223081-Reviews-Balkumari_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 7,section: 0,locationId: '12223081',parentId: '315764',elementType: 'title',selectedId: '12223081'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d16743253-Reviews-Kasa_Boudh-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 8,section: 0,locationId: '16743253',parentId: '315764',elementType: 'title',selectedId: '16743253'});
